"n"
"{""id"":346,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-485312400000"",""birthplace"":""Kapuskasing, Ontario, Canada"",""name"":""James Cameron"",""lastModified"":""1299927158000"",""id"":""2710"",""biography"":""James Cameron was born in Kapuskasing, Ontario, Canada, on August 16, 1954. He moved to the USA in 1971. The son of an engineer, he majored in physics at California State University but, after graduating, drove a truck to support his screen-writing ambition. He landed his first professional film job as art director, miniature-set builder, and process-projection supervisor on Roger Corman's Battle Beyond the Stars (1980) and debuted as a director with Piranha Part Two: The Spawning (1981) the fol"",""version"":395,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01c/4bd395d0017a3c533d00001c/james-cameron-profile.jpg""}}"
"{""id"":59268,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Aleksandr Rou"",""lastModified"":""1301903066000"",""id"":""98839"",""biography"":"""",""version"":30}}"
"{""id"":59270,""labels"":[""Director"",""Person""],""properties"":{""name"":""Boris Rytsarev"",""lastModified"":""1301902723000"",""id"":""145111"",""biography"":"""",""version"":15}}"
"{""id"":59279,""labels"":[""Director"",""Person""],""properties"":{""name"":""Irina Povolotskaya"",""lastModified"":""1301902916000"",""id"":""141645"",""biography"":"""",""version"":16}}"
"{""id"":59290,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gennadi Kazansky"",""lastModified"":""1301902705000"",""id"":""99386"",""biography"":"""",""version"":18}}"
"{""id"":59295,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Vladimir Grammatikov"",""lastModified"":""1301901474000"",""id"":""87083"",""biography"":"""",""version"":21}}"
"{""id"":59304,""labels"":[""Director"",""Person""],""properties"":{""name"":""Eric Bernt"",""lastModified"":""1301901900000"",""id"":""21348"",""biography"":"""",""version"":28}}"
"{""id"":59327,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Dave McKean"",""lastModified"":""1301901719000"",""id"":""87081"",""biography"":"""",""version"":20}}"
"{""id"":59329,""labels"":[""Director"",""Person""],""properties"":{""name"":""Suzie Templeton"",""lastModified"":""1301903054000"",""id"":""134655"",""biography"":"""",""version"":25}}"
"{""id"":59332,""labels"":[""Director"",""Person""],""properties"":{""name"":""Khyentse Norbu"",""lastModified"":""1301902677000"",""id"":""115309"",""biography"":"""",""version"":21}}"
"{""id"":59334,""labels"":[""Director"",""Person""],""properties"":{""name"":""Caroline Thompson"",""lastModified"":""1299755522000"",""id"":""1901"",""biography"":"""",""version"":51}}"
"{""id"":59337,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jon S. Baird"",""lastModified"":""1301901609000"",""id"":""76965"",""biography"":"""",""version"":19}}"
"{""id"":59346,""labels"":[""Director"",""Person""],""properties"":{""name"":""William Phillips"",""lastModified"":""1301902678000"",""id"":""107630"",""biography"":"""",""version"":29}}"
"{""id"":59350,""labels"":[""Director"",""Person""],""properties"":{""name"":""Marc Munden"",""lastModified"":""1301903338000"",""id"":""176484"",""biography"":"""",""version"":14}}"
"{""id"":59370,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jonas Elmer"",""lastModified"":""1301901854000"",""id"":""130128"",""biography"":"""",""version"":23}}"
"{""id"":59375,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Masaki Kobayashi"",""lastModified"":""1301901400000"",""id"":""76978"",""biography"":"""",""version"":27}}"
"{""id"":59382,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Michael Simon"",""lastModified"":""1301901443000"",""id"":""77042"",""biography"":"""",""version"":25}}"
"{""id"":59401,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Rohit Shetty"",""lastModified"":""1301901533000"",""id"":""86783"",""biography"":"""",""version"":30}}"
"{""id"":59406,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Brian King"",""lastModified"":""1301902369000"",""id"":""63928"",""biography"":"""",""version"":26}}"
"{""id"":59410,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Brad Isaacs"",""lastModified"":""1301902787000"",""id"":""129951"",""biography"":"""",""version"":20}}"
"{""id"":59414,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Diane Kurys"",""lastModified"":""1301901602000"",""id"":""77005"",""biography"":"""",""version"":23}}"
"{""id"":59417,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Fred Cavayé"",""lastModified"":""1301901260000"",""id"":""77008"",""biography"":"""",""version"":45}}"
"{""id"":59428,""labels"":[""Director"",""Person""],""properties"":{""name"":""Alan Cohn"",""lastModified"":""1301902634000"",""id"":""111247"",""biography"":"""",""version"":18}}"
"{""id"":59430,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Tomasz Konecki"",""lastModified"":""1301902413000"",""id"":""122670"",""biography"":"""",""version"":20}}"
"{""id"":59453,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Keith Samples"",""lastModified"":""1301901757000"",""id"":""65115"",""biography"":"""",""version"":24}}"
"{""id"":59458,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Eric Steven Stahl"",""lastModified"":""1301902899000"",""id"":""126303"",""biography"":"""",""version"":25}}"
"{""id"":59472,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Byung-chun Min"",""lastModified"":""1301901474000"",""id"":""77063"",""biography"":"""",""version"":22}}"
"{""id"":59479,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Adrian Vitoria"",""lastModified"":""1301901630000"",""id"":""77084"",""biography"":"""",""version"":22}}"
"{""id"":59481,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Damian Nieman"",""lastModified"":""1301901865000"",""id"":""77062"",""biography"":"""",""version"":25}}"
"{""id"":59486,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Hunter Hill"",""lastModified"":""1301901813000"",""id"":""77082"",""biography"":"""",""version"":20}}"
"{""id"":59487,""labels"":[""Director"",""Person""],""properties"":{""name"":""Perry Moore"",""lastModified"":""1301901362000"",""id"":""5544"",""biography"":"""",""version"":48}}"
"{""id"":59496,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jonas Pate"",""lastModified"":""1301901595000"",""id"":""77086"",""biography"":"""",""version"":28}}"
"{""id"":59517,""labels"":[""Director"",""Person""],""properties"":{""name"":""William Lewis"",""lastModified"":""1301902583000"",""id"":""109971"",""biography"":"""",""version"":20}}"
"{""id"":59527,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Edward Buzzell"",""lastModified"":""1301902193000"",""id"":""77101"",""biography"":"""",""version"":28}}"
"{""id"":59535,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Charles Sturridge"",""lastModified"":""1301901715000"",""id"":""77104"",""biography"":"""",""version"":26}}"
"{""id"":59537,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gary Wheeler"",""lastModified"":""1301902244000"",""id"":""86932"",""biography"":"""",""version"":21}}"
"{""id"":59546,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gareth Lewis"",""lastModified"":""1301901833000"",""id"":""77112"",""biography"":"""",""version"":20}}"
"{""id"":59548,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Alan Pao"",""lastModified"":""1301901535000"",""id"":""77107"",""biography"":"""",""version"":21}}"
"{""id"":59554,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Vic Sarin"",""lastModified"":""1301901708000"",""id"":""87121"",""biography"":"""",""version"":28}}"
"{""id"":59556,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Curt Geda"",""lastModified"":""1301901560000"",""id"":""34920"",""biography"":"""",""version"":24}}"
"{""id"":59557,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Steven E. Gordon"",""lastModified"":""1301902129000"",""id"":""87169"",""biography"":"""",""version"":24}}"
"{""id"":59558,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Bob Richardson"",""lastModified"":""1301902129000"",""id"":""87170"",""biography"":"""",""version"":21}}"
"{""id"":59563,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Will Meugniot"",""lastModified"":""1301902069000"",""id"":""87177"",""biography"":"""",""version"":23}}"
"{""id"":59564,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Dick Sebast"",""lastModified"":""1301901316000"",""id"":""35269"",""biography"":"""",""version"":36}}"
"{""id"":59567,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jay Oliva"",""lastModified"":""1301902836000"",""id"":""105643"",""biography"":"""",""version"":20}}"
"{""id"":59603,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Michael O. Sajbel"",""lastModified"":""1301901829000"",""id"":""87178"",""biography"":"""",""version"":24}}"
"{""id"":59614,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Abbas Kiarostami"",""lastModified"":""1301901531000"",""id"":""119294"",""biography"":"""",""version"":42,""profileImageUrl"":""http://cf1.imgobject.com/profiles/289/4cb668a55e73d67781000289/abbas-kiarostami-profile.jpg""}}"
"{""id"":59621,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Scott Wiper"",""lastModified"":""1301901855000"",""id"":""83985"",""biography"":"""",""version"":21}}"
"{""id"":59628,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jim Torres"",""lastModified"":""1301902244000"",""id"":""106021"",""biography"":"""",""version"":16}}"
"{""id"":59636,""labels"":[""Director"",""Person""],""properties"":{""name"":""Yann Moix"",""lastModified"":""1301902816000"",""id"":""112197"",""biography"":"""",""version"":19}}"
"{""id"":59655,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gonzalo López-Gallego"",""lastModified"":""1301901532000"",""id"":""77123"",""biography"":"""",""version"":22,""profileImageUrl"":""http://cf1.imgobject.com/profiles/116/4ceea5955e73d65316000116/gonzalo-lopez-gallego-profile.jpg""}}"
"{""id"":59658,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Lorraine Levy"",""lastModified"":""1301901865000"",""id"":""77128"",""biography"":"""",""version"":21}}"
"{""id"":59668,""labels"":[""Director"",""Person""],""properties"":{""name"":""Nancy Savoca"",""lastModified"":""1301902375000"",""id"":""93025"",""biography"":"""",""version"":18}}"
"{""id"":59671,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Robert Celestino"",""lastModified"":""1301901687000"",""id"":""77134"",""biography"":"""",""version"":20}}"
"{""id"":59680,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Paul Moloney"",""lastModified"":""1301902069000"",""id"":""77140"",""biography"":"""",""version"":19}}"
"{""id"":59705,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Q. Allan Brocka"",""lastModified"":""1301902068000"",""id"":""53603"",""biography"":"""",""version"":23}}"
"{""id"":59716,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jack Messitt"",""lastModified"":""1301902200000"",""id"":""77171"",""biography"":"""",""version"":20}}"
"{""id"":59723,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Simon Langton"",""lastModified"":""1301903003000"",""id"":""126951"",""biography"":"""",""version"":25}}"
"{""id"":59728,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-2260400400000"",""birthplace"":""Asakusa, Tokyo, Japan"",""name"":""Kenji Mizoguchi"",""lastModified"":""1301901715000"",""id"":""97202"",""biography"":"""",""version"":53,""profileImageUrl"":""http://cf1.imgobject.com/profiles/06c/4cad48e95e73d6507100006c/kenji-mizoguchi-profile.jpg""}}"
"{""id"":59734,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jose Pozo"",""lastModified"":""1301902186000"",""id"":""77173"",""biography"":"""",""version"":21}}"
"{""id"":59736,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Vishal Bhardwaj"",""lastModified"":""1301902326000"",""id"":""87550"",""biography"":"""",""version"":31}}"
"{""id"":59748,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Fuminori Kizaki"",""lastModified"":""1301901675000"",""id"":""77177"",""biography"":"""",""version"":22}}"
"{""id"":59763,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nicolas Saada"",""lastModified"":""1301901948000"",""id"":""69788"",""biography"":"""",""version"":20}}"
"{""id"":59809,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Manmohan Singh"",""lastModified"":""1301902053000"",""id"":""82079"",""biography"":"""",""version"":32}}"
"{""id"":59812,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Mickey Liddell"",""lastModified"":""1301901696000"",""id"":""48498"",""biography"":"""",""version"":29}}"
"{""id"":59818,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""John Crowley"",""lastModified"":""1301901398000"",""id"":""77269"",""biography"":"""",""version"":23}}"
"{""id"":59826,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Farhan Akhtar"",""lastModified"":""1301901985000"",""id"":""78916"",""biography"":"""",""version"":52,""profileImageUrl"":""http://cf1.imgobject.com/profiles/139/4c4f2a075e73d62ec6000139/farhan-akhtar-profile.jpg""}}"
"{""id"":59841,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Siddiq Barmak"",""lastModified"":""1301902144000"",""id"":""77273"",""biography"":"""",""version"":19}}"
"{""id"":59846,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Marianna Palka"",""lastModified"":""1301901534000"",""id"":""77775"",""biography"":"""",""version"":23}}"
"{""id"":59856,""labels"":[""Director"",""Person""],""properties"":{""name"":""Eugene Conrad"",""lastModified"":""1301901200000"",""id"":""143404"",""biography"":"""",""version"":161}}"
"{""id"":59859,""labels"":[""Director"",""Person""],""properties"":{""name"":""Billy Corben"",""lastModified"":""1301902670000"",""id"":""141475"",""biography"":"""",""version"":18}}"
"{""id"":59864,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Young-jun Kim"",""lastModified"":""1301902220000"",""id"":""83628"",""biography"":"""",""version"":25}}"
"{""id"":59877,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Hunter Weeks"",""lastModified"":""1301901948000"",""id"":""77306"",""biography"":"""",""version"":21}}"
"{""id"":59897,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""James T. Walker"",""lastModified"":""1301901865000"",""id"":""77294"",""biography"":"""",""version"":20}}"
"{""id"":59902,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Paul Wheeler"",""lastModified"":""1301901208000"",""id"":""66124"",""biography"":"""",""version"":31}}"
"{""id"":59905,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Daniel Cohen"",""lastModified"":""1301901970000"",""id"":""77309"",""biography"":"""",""version"":25}}"
"{""id"":59920,""labels"":[""Director"",""Person""],""properties"":{""name"":""Lindsay Anderson"",""lastModified"":""1301902144000"",""id"":""78157"",""biography"":"""",""version"":22}}"
"{""id"":59925,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ping He"",""lastModified"":""1301901493000"",""id"":""77305"",""biography"":"""",""version"":22}}"
"{""id"":59932,""labels"":[""Director"",""Person""],""properties"":{""name"":""Fredi M. Murer"",""lastModified"":""1301902475000"",""id"":""143018"",""biography"":"""",""version"":17}}"
"{""id"":59941,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Chi Leung 'Jacob' Cheung"",""lastModified"":""1301901581000"",""id"":""77319"",""biography"":"""",""version"":21}}"
"{""id"":59949,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Rex Piano"",""lastModified"":""1301901948000"",""id"":""77322"",""biography"":"""",""version"":23}}"
